//
DEFINE_MOVE_PARAM(MOVE_INVALID, IGNORE)
DEFINE_RENSA_PARAM(RENSA_INVALID, IGNORE)
DEFINE_MOVE_SPARSE_PARAM(MOVE_SPARSE_INVALID, 1, IGNORE)
DEFINE_RENSA_SPARSE_PARAM(RENSA_SPARSE_INVALID, 1, IGNORE)

// book related
DEFINE_RENSA_PARAM(PATTERN_BOOK, TWEAKABLE)
DEFINE_RENSA_PARAM(PATTERN_BOOK_DIV_RENSA, TWEAKABLE)
DEFINE_RENSA_PARAM(NUM_PLACE_HOLDERS, TWEAKABLE)

DEFINE_MOVE_PARAM(RENSA_KIND, TWEAKABLE)

DEFINE_MOVE_PARAM(FALLEN_OJAMA, TWEAKABLE)

// score related
DEFINE_RENSA_PARAM(SCORE, TWEAKABLE)
DEFINE_RENSA_PARAM(VIRTUAL_SCORE, TWEAKABLE)

// frame related
DEFINE_MOVE_PARAM(TOTAL_FRAMES, IGNORE)
DEFINE_MOVE_PARAM(NUM_CHIGIRI, NOT_TWEAKABLE)

// connection related
DEFINE_MOVE_PARAM(CONNECTION_2, TWEAKABLE)
DEFINE_MOVE_PARAM(CONNECTION_3, TWEAKABLE)
DEFINE_RENSA_PARAM(CONNECTION_AFTER_DROP_2, TWEAKABLE)
DEFINE_RENSA_PARAM(CONNECTION_AFTER_DROP_3, TWEAKABLE)

DEFINE_MOVE_PARAM(CONNECTION_HORIZONTAL_2, TWEAKABLE)
DEFINE_MOVE_PARAM(CONNECTION_HORIZONTAL_3, TWEAKABLE)
DEFINE_MOVE_PARAM(CONNECTION_HORIZONTAL_CROSSED_2, TWEAKABLE)
DEFINE_MOVE_PARAM(CONNECTION_HORIZONTAL_CROSSED_3, TWEAKABLE)

// field shape related
DEFINE_MOVE_SPARSE_PARAM(VALLEY_DEPTH, 15, DESCENDING)
DEFINE_MOVE_SPARSE_PARAM(VALLEY_DEPTH_EDGE, 15, DESCENDING)
DEFINE_MOVE_SPARSE_PARAM(RIDGE_HEIGHT, 15, DESCENDING)
DEFINE_MOVE_SPARSE_PARAM(THIRD_COLUMN_HEIGHT, FieldConstant::MAP_HEIGHT, DESCENDING)
DEFINE_MOVE_PARAM(FIELD_USHAPE_LINEAR, TWEAKABLE)
DEFINE_MOVE_PARAM(FIELD_USHAPE_SQUARE, TWEAKABLE)
DEFINE_MOVE_PARAM(FIELD_RIGHT_BIAS_LINEAR, TWEAKABLE)
DEFINE_MOVE_PARAM(FIELD_RIGHT_BIAS_SQUARE, TWEAKABLE)

DEFINE_RENSA_SPARSE_PARAM(RENSA_VALLEY_DEPTH, 15, DESCENDING)
DEFINE_RENSA_SPARSE_PARAM(RENSA_VALLEY_DEPTH_EDGE, 15, DESCENDING)
DEFINE_RENSA_SPARSE_PARAM(RENSA_RIDGE_HEIGHT, 15, DESCENDING)
DEFINE_RENSA_SPARSE_PARAM(RENSA_THIRD_COLUMN_HEIGHT, FieldConstant::MAP_HEIGHT, DESCENDING)
DEFINE_RENSA_PARAM(RENSA_FIELD_USHAPE_LINEAR, TWEAKABLE)
DEFINE_RENSA_PARAM(RENSA_FIELD_USHAPE_SQUARE, TWEAKABLE)

DEFINE_MOVE_PARAM(NUM_UNREACHABLE_SPACE, TWEAKABLE)

// rensa related
DEFINE_RENSA_SPARSE_PARAM(MAX_CHAINS, 20, NOT_TWEAKABLE)

DEFINE_RENSA_SPARSE_PARAM(IGNITION_HEIGHT, 14, ASCENDING)

DEFINE_RENSA_PARAM(NUM_GARBAGE_PUYOS, TWEAKABLE)
DEFINE_RENSA_PARAM(NUM_SIDE_GARBAGE_PUYOS, TWEAKABLE)
DEFINE_MOVE_SPARSE_PARAM(NUM_COUNT_PUYOS, 85, ASCENDING) /* 72 + 6 + 6 at max */

DEFINE_RENSA_PARAM(NECESSARY_PUYOS_LINEAR, TWEAKABLE)
DEFINE_RENSA_PARAM(NECESSARY_PUYOS_SQUARE, TWEAKABLE)

DEFINE_RENSA_PARAM(FIRE_POINT_TABOO, TWEAKABLE)
DEFINE_RENSA_PARAM(COMPLEMENTATION_BIAS, TWEAKABLE)
DEFINE_RENSA_PARAM(COMPLEMENTATION_BIAS_EDGE, TWEAKABLE)
DEFINE_RENSA_PARAM(COMPLEMENTATION_BIAS_MUCH, TWEAKABLE)

// Parameter about strategy. This should be defined more generally.
DEFINE_MOVE_PARAM(STRATEGY_ZENKESHI, NOT_TWEAKABLE)
DEFINE_MOVE_PARAM(STRATEGY_TAIOU, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_LARGE_ENOUGH, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_TSUBUSHI, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_SAKIUCHI, NOT_TWEAKABLE)
DEFINE_MOVE_PARAM(STRATEGY_LAND_LEVELING, NOT_TWEAKABLE)
DEFINE_MOVE_PARAM(STRATEGY_SCORE, NOT_TWEAKABLE)
DEFINE_MOVE_PARAM(STRATEGY_ZENKESHI_CONSUME, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_SOLO_ZENKESHI_CONSUME, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_IBARA, IGNORE)
DEFINE_RENSA_PARAM(STRATEGY_SAISOKU, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_KILL, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_KILL_FRAME, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_2_SMALL, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_2_MEDIUM, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_2_LARGE, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_3_SMALL, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_3_MEDIUM, IGNORE)
DEFINE_MOVE_PARAM(STRATEGY_FIRE_SIDE_CHAIN_3_LARGE, IGNORE)

DEFINE_MOVE_PARAM(MIDEVAL_ERASE, NOT_TWEAKABLE)
DEFINE_MOVE_PARAM(MIDEVAL_RESULT, TWEAKABLE)

DEFINE_MOVE_PARAM(HOLDING_SIDE_CHAIN_SMALL, IGNORE)
DEFINE_MOVE_PARAM(HOLDING_SIDE_CHAIN_MEDIUM, IGNORE)
DEFINE_MOVE_PARAM(HOLDING_SIDE_CHAIN_LARGE, IGNORE)

DEFINE_MOVE_PARAM(KEEP_FAST_6_CHAIN, IGNORE)
DEFINE_MOVE_PARAM(KEEP_FAST_10_CHAIN, IGNORE)
