DEFINE_INT_RANGE_PARAM(MAX_CHAINS, 0, 20, ASCENDANT)
DEFINE_INT_RANGE_PARAM(MAX_RENSA_NECESSARY_PUYOS, 0, MAX_K + 1, DESCENDANT)
DEFINE_INT_RANGE_PARAM(THIRD_COLUMN_HEIGHT, 0, Field::MAP_HEIGHT, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_1, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_2, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_3, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_4, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_AFTER_VANISH_1, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_AFTER_VANISH_2, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_AFTER_VANISH_3, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(CONNECTION_AFTER_VANISH_4, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(HAND_WIDTH_1, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(HAND_WIDTH_2, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(HAND_WIDTH_3, NO_ORDER)
DEFINE_INT_SINGLE_PARAM(HAND_WIDTH_4, NO_ORDER)
DEFINE_INT_RANGE_PARAM(TOTAL_FRAMES, 0, 200, DESCENDANT)

